
/bin/ls:     file format elf64-x86-64


Disassembly of section .init:

0000000000004000 <.init>:
    4000:	f3 0f 1e fa          	endbr64 
    c8b5:	66 66 2e 0f 1f 84 00 	data16 nopw %cs:0x0(%rax,%rax,1)
    c8bc:	00 00 00 00 
    c8c0:	f3 0f 1e fa          	endbr64 
    c8c4:	41 54                	push   %r12
    c8c6:	49 89 f4             	mov    %rsi,%r12
    c8c9:	be 2e 00 00 00       	mov    $0x2e,%esi
    c8ce:	55                   	push   %rbp
    c8cf:	53                   	push   %rbx
    c8d0:	48 89 fb             	mov    %rdi,%rbx
    c8d3:	49 8b 3c 24          	mov    (%r12),%rdi
    c8d7:	e8 84 80 ff ff       	callq  4960 <strrchr@plt>
    c8dc:	48 8b 3b             	mov    (%rbx),%rdi
    c8df:	be 2e 00 00 00       	mov    $0x2e,%esi
    c8e4:	48 89 c5             	mov    %rax,%rbp
    c8e7:	e8 74 80 ff ff       	callq  4960 <strrchr@plt>
    c8ec:	48 89 c6             	mov    %rax,%rsi
    c8ef:	48 8d 05 08 cf 00 00 	lea    0xcf08(%rip),%rax        # 197fe <_IO_stdin_used@@Base+0x17fe>
    c8f6:	48 85 f6             	test   %rsi,%rsi
    c8f9:	48 0f 44 f0          	cmove  %rax,%rsi
    c8fd:	48 85 ed             	test   %rbp,%rbp
    c900:	48 0f 44 e8          	cmove  %rax,%rbp
    c904:	48 89 ef             	mov    %rbp,%rdi
    c907:	e8 04 aa ff ff       	callq  7310 <__sprintf_chk@plt+0x2580>
    c90c:	85 c0                	test   %eax,%eax
    c90e:	75 10                	jne    c920 <__sprintf_chk@plt+0x7b90>
    c910:	48 8b 33             	mov    (%rbx),%rsi
    c913:	49 8b 3c 24          	mov    (%r12),%rdi
    c917:	5b                   	pop    %rbx
    c918:	5d                   	pop    %rbp
    c919:	41 5c                	pop    %r12
    c91b:	e9 f0 a9 ff ff       	jmpq   7310 <__sprintf_chk@plt+0x2580>
    c920:	5b                   	pop    %rbx
    c921:	5d                   	pop    %rbp
    c922:	41 5c                	pop    %r12
    c924:	c3                   	retq   
    c925:	66 66 2e 0f 1f 84 00 	data16 nopw %cs:0x0(%rax,%rax,1)
    c92c:	00 00 00 00 
    c930:	f3 0f 1e fa          	endbr64 
    c934:	41 54                	push   %r12
    c936:	55                   	push   %rbp
    c937:	48 89 f5             	mov    %rsi,%rbp
    c93a:	53                   	push   %rbx
    c93b:	8b 87 a8 00 00 00    	mov    0xa8(%rdi),%eax
    c941:	48 89 fb             	mov    %rdi,%rbx
    c944:	8b 8e a8 00 00 00    	mov    0xa8(%rsi),%ecx
    c94a:	83 f8 03             	cmp    $0x3,%eax
    c94d:	0f 94 c2             	sete   %dl
    c950:	83 f8 09             	cmp    $0x9,%eax
    c953:	0f 94 c0             	sete   %al
    c956:	09 c2                	or     %eax,%edx
    c958:	83 f9 03             	cmp    $0x3,%ecx
    c95b:	0f 94 c0             	sete   %al
    c95e:	83 f9 09             	cmp    $0x9,%ecx
    c961:	0f 94 c1             	sete   %cl
    c964:	08 c8                	or     %cl,%al
    c966:	75 18                	jne    c980 <__sprintf_chk@plt+0x7bf0>
    c968:	84 d2                	test   %dl,%dl
    c96a:	75 74                	jne    c9e0 <__sprintf_chk@plt+0x7c50>
    c96c:	41 b8 01 00 00 00    	mov    $0x1,%r8d
    c972:	84 c0                	test   %al,%al
    c974:	74 0e                	je     c984 <__sprintf_chk@plt+0x7bf4>
    c976:	5b                   	pop    %rbx
    c977:	44 89 c0             	mov    %r8d,%eax
    c97a:	5d                   	pop    %rbp
    c97b:	41 5c                	pop    %r12
    c97d:	c3                   	retq   
    c97e:	66 90                	xchg   %ax,%ax
    c980:	84 d2                	test   %dl,%dl
    c982:	74 e8                	je     c96c <__sprintf_chk@plt+0x7bdc>
    c984:	48 8b 3b             	mov    (%rbx),%rdi
    c987:	be 2e 00 00 00       	mov    $0x2e,%esi
    c98c:	e8 cf 7f ff ff       	callq  4960 <strrchr@plt>
    c991:	48 8b 7d 00          	mov    0x0(%rbp),%rdi
    c995:	be 2e 00 00 00       	mov    $0x2e,%esi
    c99a:	49 89 c4             	mov    %rax,%r12
    c99d:	e8 be 7f ff ff       	callq  4960 <strrchr@plt>
    c9a2:	48 89 c6             	mov    %rax,%rsi
    c9a5:	48 8d 05 52 ce 00 00 	lea    0xce52(%rip),%rax        # 197fe <_IO_stdin_used@@Base+0x17fe>
    c9ac:	48 85 f6             	test   %rsi,%rsi
    c9af:	48 0f 44 f0          	cmove  %rax,%rsi
    c9b3:	4d 85 e4             	test   %r12,%r12
    c9b6:	4c 0f 44 e0          	cmove  %rax,%r12
    c9ba:	4c 89 e7             	mov    %r12,%rdi
    c9bd:	e8 4e a9 ff ff       	callq  7310 <__sprintf_chk@plt+0x2580>
    c9c2:	41 89 c0             	mov    %eax,%r8d
    c9c5:	85 c0                	test   %eax,%eax
    c9c7:	75 ad                	jne    c976 <__sprintf_chk@plt+0x7be6>
    c9c9:	48 8b 75 00          	mov    0x0(%rbp),%rsi
    c9cd:	48 8b 3b             	mov    (%rbx),%rdi
    c9d0:	5b                   	pop    %rbx
    c9d1:	5d                   	pop    %rbp
    c9d2:	41 5c                	pop    %r12
    c9d4:	e9 37 a9 ff ff       	jmpq   7310 <__sprintf_chk@plt+0x2580>
    c9d9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    c9e0:	41 b8 ff ff ff ff    	mov    $0xffffffff,%r8d
    c9e6:	eb 8e                	jmp    c976 <__sprintf_chk@plt+0x7be6>
    c9e8:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
    c9ef:	00 
    c9f0:	f3 0f 1e fa          	endbr64 
    c9f4:	41 54                	push   %r12
    c9f6:	55                   	push   %rbp
    c9f7:	48 89 fd             	mov    %rdi,%rbp
    c9fa:	53                   	push   %rbx
    c9fb:	8b 87 a8 00 00 00    	mov    0xa8(%rdi),%eax
    ca01:	48 89 f3             	mov    %rsi,%rbx
    ca04:	8b 8e a8 00 00 00    	mov    0xa8(%rsi),%ecx
    ca0a:	83 f8 03             	cmp    $0x3,%eax
    ca0d:	0f 94 c2             	sete   %dl
    ca10:	83 f8 09             	cmp    $0x9,%eax
    ca13:	0f 94 c0             	sete   %al
    ca16:	09 c2                	or     %eax,%edx
    ca18:	83 f9 03             	cmp    $0x3,%ecx
    ca1b:	0f 94 c0             	sete   %al
    ca1e:	83 f9 09             	cmp    $0x9,%ecx
    ca21:	0f 94 c1             	sete   %cl
    ca24:	08 c8                	or     %cl,%al
    ca26:	75 18                	jne    ca40 <__sprintf_chk@plt+0x7cb0>
    ca28:	84 d2                	test   %dl,%dl
    ca2a:	75 74                	jne    caa0 <__sprintf_chk@plt+0x7d10>
    ca2c:	41 b8 01 00 00 00    	mov    $0x1,%r8d
    ca32:	84 c0                	test   %al,%al
    ca34:	74 0e                	je     ca44 <__sprintf_chk@plt+0x7cb4>
    ca36:	5b                   	pop    %rbx
    ca37:	44 89 c0             	mov    %r8d,%eax
    ca3a:	5d                   	pop    %rbp
    ca3b:	41 5c                	pop    %r12
    ca3d:	c3                   	retq   
    ca3e:	66 90                	xchg   %ax,%ax
    ca40:	84 d2                	test   %dl,%dl
    ca42:	74 e8                	je     ca2c <__sprintf_chk@plt+0x7c9c>
    ca44:	48 8b 3b             	mov    (%rbx),%rdi
    ca47:	be 2e 00 00 00       	mov    $0x2e,%esi
    ca4c:	e8 0f 7f ff ff       	callq  4960 <strrchr@plt>
    ca51:	48 8b 7d 00          	mov    0x0(%rbp),%rdi
    ca55:	be 2e 00 00 00       	mov    $0x2e,%esi
    ca5a:	49 89 c4             	mov    %rax,%r12
    ca5d:	e8 fe 7e ff ff       	callq  4960 <strrchr@plt>
    ca62:	48 89 c6             	mov    %rax,%rsi
    ca65:	48 8d 05 92 cd 00 00 	lea    0xcd92(%rip),%rax        # 197fe <_IO_stdin_used@@Base+0x17fe>
    ca6c:	48 85 f6             	test   %rsi,%rsi
    ca6f:	48 0f 44 f0          	cmove  %rax,%rsi
    ca73:	4d 85 e4             	test   %r12,%r12
    ca76:	4c 0f 44 e0          	cmove  %rax,%r12
    ca7a:	4c 89 e7             	mov    %r12,%rdi
    ca7d:	e8 8e a8 ff ff       	callq  7310 <__sprintf_chk@plt+0x2580>
    ca82:	41 89 c0             	mov    %eax,%r8d
    ca85:	85 c0                	test   %eax,%eax
    ca87:	75 ad                	jne    ca36 <__sprintf_chk@plt+0x7ca6>
    ca89:	48 8b 75 00          	mov    0x0(%rbp),%rsi
    ca8d:	48 8b 3b             	mov    (%rbx),%rdi
    ca90:	5b                   	pop    %rbx
    ca91:	5d                   	pop    %rbp
    ca92:	41 5c                	pop    %r12
    ca94:	e9 77 a8 ff ff       	jmpq   7310 <__sprintf_chk@plt+0x2580>
    ca99:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    caa0:	41 b8 ff ff ff ff    	mov    $0xffffffff,%r8d
    caa6:	eb 8e                	jmp    ca36 <__sprintf_chk@plt+0x7ca6>
    caa8:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
    caaf:	00 
    cab0:	f3 0f 1e fa          	endbr64 
    cab4:	41 55                	push   %r13
    cab6:	49 89 f5             	mov    %rsi,%r13
    cab9:	be 2e 00 00 00       	mov    $0x2e,%esi
    cabe:	41 54                	push   %r12
    cac0:	55                   	push   %rbp
    cac1:	4c 8b 27             	mov    (%rdi),%r12
    cac4:	4c 89 e7             	mov    %r12,%rdi
    cac7:	e8 94 7e ff ff       	callq  4960 <strrchr@plt>
    cacc:	4d 8b 6d 00          	mov    0x0(%r13),%r13
    cad0:	be 2e 00 00 00       	mov    $0x2e,%esi
    cad5:	48 89 c5             	mov    %rax,%rbp
    cad8:	4c 89 ef             	mov    %r13,%rdi
    cadb:	e8 80 7e ff ff       	callq  4960 <strrchr@plt>
    cae0:	48 85 c0             	test   %rax,%rax
    cae3:	74 2b                	je     cb10 <__sprintf_chk@plt+0x7d80>
    cae5:	48 89 c6             	mov    %rax,%rsi
    cae8:	48 85 ed             	test   %rbp,%rbp
    caeb:	48 8d 05 0c cd 00 00 	lea    0xcd0c(%rip),%rax        # 197fe <_IO_stdin_used@@Base+0x17fe>
    caf2:	48 0f 44 e8          	cmove  %rax,%rbp
    caf6:	48 89 ef             	mov    %rbp,%rdi
    caf9:	e8 82 7f ff ff       	callq  4a80 <strcmp@plt>
    cafe:	85 c0                	test   %eax,%eax
    cb00:	74 1a                	je     cb1c <__sprintf_chk@plt+0x7d8c>
    cb02:	5d                   	pop    %rbp
    cb03:	41 5c                	pop    %r12
    cb05:	41 5d                	pop    %r13
    cb07:	c3                   	retq   
    cb08:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
    cb0f:	00 
    cb10:	48 8d 35 e7 cc 00 00 	lea    0xcce7(%rip),%rsi        # 197fe <_IO_stdin_used@@Base+0x17fe>
    cb17:	48 85 ed             	test   %rbp,%rbp
    cb1a:	75 da                	jne    caf6 <__sprintf_chk@plt+0x7d66>
    cb1c:	5d                   	pop    %rbp
    cb1d:	4c 89 ee             	mov    %r13,%rsi
    cb20:	4c 89 e7             	mov    %r12,%rdi
    cb23:	41 5c                	pop    %r12
    cb25:	41 5d                	pop    %r13
    cb27:	e9 54 7f ff ff       	jmpq   4a80 <strcmp@plt>
    cb2c:	0f 1f 40 00          	nopl   0x0(%rax)
    cb30:	f3 0f 1e fa          	endbr64 
    cb34:	41 55                	push   %r13
    cb36:	49 89 fd             	mov    %rdi,%r13
    cb39:	41 54                	push   %r12
    cb3b:	55                   	push   %rbp
    cb3c:	4c 8b 26             	mov    (%rsi),%r12
    cb3f:	be 2e 00 00 00       	mov    $0x2e,%esi
    cb44:	4c 89 e7             	mov    %r12,%rdi
    cb47:	e8 14 7e ff ff       	callq  4960 <strrchr@plt>
    cb4c:	4d 8b 6d 00          	mov    0x0(%r13),%r13
    cb50:	be 2e 00 00 00       	mov    $0x2e,%esi
    cb55:	48 89 c5             	mov    %rax,%rbp
    cb58:	4c 89 ef             	mov    %r13,%rdi
    cb5b:	e8 00 7e ff ff       	callq  4960 <strrchr@plt>
    cb60:	48 85 c0             	test   %rax,%rax
    cb63:	74 2b                	je     cb90 <__sprintf_chk@plt+0x7e00>
    cb65:	48 89 c6             	mov    %rax,%rsi
    cb68:	48 85 ed             	test   %rbp,%rbp
    cb6b:	48 8d 05 8c cc 00 00 	lea    0xcc8c(%rip),%rax        # 197fe <_IO_stdin_used@@Base+0x17fe>
    cb72:	48 0f 44 e8          	cmove  %rax,%rbp
    cb76:	48 89 ef             	mov    %rbp,%rdi
    cb79:	e8 02 7f ff ff       	callq  4a80 <strcmp@plt>
    cb7e:	85 c0                	test   %eax,%eax
    cb80:	74 1a                	je     cb9c <__sprintf_chk@plt+0x7e0c>
    cb82:	5d                   	pop    %rbp
    cb83:	41 5c                	pop    %r12
    cb85:	41 5d                	pop    %r13
    cb87:	c3                   	retq   
    cb88:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
    cb8f:	00 
    cb90:	48 8d 35 67 cc 00 00 	lea    0xcc67(%rip),%rsi        # 197fe <_IO_stdin_used@@Base+0x17fe>
    cb97:	48 85 ed             	test   %rbp,%rbp
    cb9a:	75 da                	jne    cb76 <__sprintf_chk@plt+0x7de6>
    cb9c:	5d                   	pop    %rbp
    cb9d:	4c 89 ee             	mov    %r13,%rsi
    cba0:	4c 89 e7             	mov    %r12,%rdi
    cba3:	41 5c                	pop    %r12
    cba5:	41 5d                	pop    %r13
    cba7:	e9 d4 7e ff ff       	jmpq   4a80 <strcmp@plt>
    cbac:	0f 1f 40 00          	nopl   0x0(%rax)
    cbb0:	f3 0f 1e fa          	endbr64 
    cbb4:	41 55                	push   %r13
    cbb6:	41 54                	push   %r12
    cbb8:	55                   	push   %rbp
    cbb9:	53                   	push   %rbx
    cbba:	48 89 f3             	mov    %rsi,%rbx
    cbbd:	48 83 ec 08          	sub    $0x8,%rsp
    cbc1:	8b 87 a8 00 00 00    	mov    0xa8(%rdi),%eax
    cbc7:	8b 8e a8 00 00 00    	mov    0xa8(%rsi),%ecx
    cbcd:	83 f8 03             	cmp    $0x3,%eax
    cbd0:	0f 94 c2             	sete   %dl
    cbd3:	83 f8 09             	cmp    $0x9,%eax
    cbd6:	0f 94 c0             	sete   %al
    cbd9:	09 c2                	or     %eax,%edx
    cbdb:	83 f9 03             	cmp    $0x3,%ecx
    cbde:	0f 94 c0             	sete   %al
    cbe1:	83 f9 09             	cmp    $0x9,%ecx
    cbe4:	0f 94 c1             	sete   %cl
    cbe7:	08 c8                	or     %cl,%al
    cbe9:	75 25                	jne    cc10 <__sprintf_chk@plt+0x7e80>
    cbeb:	84 d2                	test   %dl,%dl
    cbed:	0f 85 9d 00 00 00    	jne    cc90 <__sprintf_chk@plt+0x7f00>
    cbf3:	41 b8 01 00 00 00    	mov    $0x1,%r8d
    cbf9:	84 c0                	test   %al,%al
    cbfb:	74 17                	je     cc14 <__sprintf_chk@plt+0x7e84>
    cbfd:	48 83 c4 08          	add    $0x8,%rsp
    cc01:	44 89 c0             	mov    %r8d,%eax
    cc04:	5b                   	pop    %rbx
    cc05:	5d                   	pop    %rbp
    cc06:	41 5c                	pop    %r12
    cc08:	41 5d                	pop    %r13
    cc0a:	c3                   	retq   
    cc0b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
    cc10:	84 d2                	test   %dl,%dl
    cc12:	74 df                	je     cbf3 <__sprintf_chk@plt+0x7e63>
    cc14:	4c 8b 27             	mov    (%rdi),%r12
    cc17:	be 2e 00 00 00       	mov    $0x2e,%esi
    cc1c:	4c 89 e7             	mov    %r12,%rdi
    cc1f:	e8 3c 7d ff ff       	callq  4960 <strrchr@plt>
    cc24:	4c 8b 2b             	mov    (%rbx),%r13
    cc27:	be 2e 00 00 00       	mov    $0x2e,%esi
    cc2c:	48 89 c5             	mov    %rax,%rbp
    cc2f:	4c 89 ef             	mov    %r13,%rdi
    cc32:	e8 29 7d ff ff       	callq  4960 <strrchr@plt>
    cc37:	48 89 c6             	mov    %rax,%rsi
    cc3a:	48 85 c0             	test   %rax,%rax
    cc3d:	74 39                	je     cc78 <__sprintf_chk@plt+0x7ee8>
    cc3f:	48 85 ed             	test   %rbp,%rbp
    cc42:	48 8d 05 b5 cb 00 00 	lea    0xcbb5(%rip),%rax        # 197fe <_IO_stdin_used@@Base+0x17fe>
    cc49:	48 0f 44 e8          	cmove  %rax,%rbp
    cc4d:	48 89 ef             	mov    %rbp,%rdi
    cc50:	e8 2b 7e ff ff       	callq  4a80 <strcmp@plt>
    cc55:	41 89 c0             	mov    %eax,%r8d
    cc58:	85 c0                	test   %eax,%eax
    cc5a:	75 a1                	jne    cbfd <__sprintf_chk@plt+0x7e6d>
    cc5c:	48 83 c4 08          	add    $0x8,%rsp
    cc60:	4c 89 ee             	mov    %r13,%rsi
    cc63:	4c 89 e7             	mov    %r12,%rdi
    cc66:	5b                   	pop    %rbx
    cc67:	5d                   	pop    %rbp
    cc68:	41 5c                	pop    %r12
    cc6a:	41 5d                	pop    %r13
    cc6c:	e9 0f 7e ff ff       	jmpq   4a80 <strcmp@plt>
    cc71:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    cc78:	48 8d 35 7f cb 00 00 	lea    0xcb7f(%rip),%rsi        # 197fe <_IO_stdin_used@@Base+0x17fe>
    cc7f:	48 85 ed             	test   %rbp,%rbp
    cc82:	75 c9                	jne    cc4d <__sprintf_chk@plt+0x7ebd>
    cc84:	eb d6                	jmp    cc5c <__sprintf_chk@plt+0x7ecc>
    cc86:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
    cc8d:	00 00 00 
    cc90:	41 b8 ff ff ff ff    	mov    $0xffffffff,%r8d
    cc96:	e9 62 ff ff ff       	jmpq   cbfd <__sprintf_chk@plt+0x7e6d>
    cc9b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
    cca0:	f3 0f 1e fa          	endbr64 
    cca4:	41 55                	push   %r13
    cca6:	ba 05 00 00 00       	mov    $0x5,%edx
    ccab:	41 54                	push   %r12
    ccad:	55                   	push   %rbp
    ccae:	89 fd                	mov    %edi,%ebp
    ccb0:	53                   	push   %rbx
    ccb1:	48 81 ec 88 00 00 00 	sub    $0x88,%rsp
    ccb8:	4c 8b 25 41 77 01 00 	mov    0x17741(%rip),%r12        # 24400 <program_name@@Base>
    ccbf:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    ccc6:	00 00 
    ccc8:	48 89 44 24 78       	mov    %rax,0x78(%rsp)
    cccd:	31 c0                	xor    %eax,%eax
    cccf:	85 ff                	test   %edi,%edi
    ccd1:	74 2e                	je     cd01 <__sprintf_chk@plt+0x7f71>
    ccd3:	48 8d 35 fe d0 00 00 	lea    0xd0fe(%rip),%rsi        # 19dd8 <_IO_stdin_used@@Base+0x1dd8>
    ccda:	31 ff                	xor    %edi,%edi
    ccdc:	e8 bf 7b ff ff       	callq  48a0 <dcgettext@plt>
    cce1:	48 8b 3d d8 65 01 00 	mov    0x165d8(%rip),%rdi        # 232c0 <stderr@@GLIBC_2.2.5>
    cce8:	4c 89 e1             	mov    %r12,%rcx
    cceb:	be 01 00 00 00       	mov    $0x1,%esi
    ccf0:	48 89 c2             	mov    %rax,%rdx
    ccf3:	31 c0                	xor    %eax,%eax
    ccf5:	e8 26 80 ff ff       	callq  4d20 <__fprintf_chk@plt>
    ccfa:	89 ef                	mov    %ebp,%edi
    ccfc:	e8 ff 7f ff ff       	callq  4d00 <exit@plt>
    cd01:	31 ff                	xor    %edi,%edi
    cd03:	48 8d 35 f6 d0 00 00 	lea    0xd0f6(%rip),%rsi        # 19e00 <_IO_stdin_used@@Base+0x1e00>
    cd0a:	e8 91 7b ff ff       	callq  48a0 <dcgettext@plt>
    cd0f:	4c 89 e2             	mov    %r12,%rdx
    cd12:	bf 01 00 00 00       	mov    $0x1,%edi
    cd17:	48 89 c6             	mov    %rax,%rsi
    cd1a:	31 c0                	xor    %eax,%eax
    cd1c:	e8 ef 7e ff ff       	callq  4c10 <__printf_chk@plt>
    cd21:	4c 8b 25 60 65 01 00 	mov    0x16560(%rip),%r12        # 23288 <stdout@@GLIBC_2.2.5>
    cd28:	31 ff                	xor    %edi,%edi
    cd2a:	ba 05 00 00 00       	mov    $0x5,%edx
    cd2f:	48 8d 35 f2 d0 00 00 	lea    0xd0f2(%rip),%rsi        # 19e28 <_IO_stdin_used@@Base+0x1e28>
    cd36:	e8 65 7b ff ff       	callq  48a0 <dcgettext@plt>
    cd3b:	4c 89 e6             	mov    %r12,%rsi
    cd3e:	48 89 c7             	mov    %rax,%rdi
    cd41:	e8 0a 7d ff ff       	callq  4a50 <fputs_unlocked@plt>
    cd46:	4c 8b 25 3b 65 01 00 	mov    0x1653b(%rip),%r12        # 23288 <stdout@@GLIBC_2.2.5>
    cd4d:	31 ff                	xor    %edi,%edi
    cd4f:	ba 05 00 00 00       	mov    $0x5,%edx
    cd54:	48 8d 35 5d d1 00 00 	lea    0xd15d(%rip),%rsi        # 19eb8 <_IO_stdin_used@@Base+0x1eb8>
    cd5b:	e8 40 7b ff ff       	callq  48a0 <dcgettext@plt>
    cd60:	4c 89 e6             	mov    %r12,%rsi
    cd63:	48 89 c7             	mov    %rax,%rdi
    cd66:	e8 e5 7c ff ff       	callq  4a50 <fputs_unlocked@plt>
    cd6b:	4c 8b 25 16 65 01 00 	mov    0x16516(%rip),%r12        # 23288 <stdout@@GLIBC_2.2.5>
    cd72:	31 ff                	xor    %edi,%edi
    cd74:	ba 05 00 00 00       	mov    $0x5,%edx
    cd79:	48 8d 35 88 d1 00 00 	lea    0xd188(%rip),%rsi        # 19f08 <_IO_stdin_used@@Base+0x1f08>
    cd80:	e8 1b 7b ff ff       	callq  48a0 <dcgettext@plt>
    cd85:	4c 89 e6             	mov    %r12,%rsi
    cd88:	48 89 c7             	mov    %rax,%rdi
    cd8b:	e8 c0 7c ff ff       	callq  4a50 <fputs_unlocked@plt>
    cd90:	4c 8b 25 f1 64 01 00 	mov    0x164f1(%rip),%r12        # 23288 <stdout@@GLIBC_2.2.5>
    cd97:	31 ff                	xor    %edi,%edi
    cd99:	ba 05 00 00 00       	mov    $0x5,%edx
    cd9e:	48 8d 35 73 d2 00 00 	lea    0xd273(%rip),%rsi        # 1a018 <_IO_stdin_used@@Base+0x2018>
    cda5:	e8 f6 7a ff ff       	callq  48a0 <dcgettext@plt>
    cdaa:	4c 89 e6             	mov    %r12,%rsi
    cdad:	48 89 c7             	mov    %rax,%rdi
    cdb0:	e8 9b 7c ff ff       	callq  4a50 <fputs_unlocked@plt>
    cdb5:	4c 8b 25 cc 64 01 00 	mov    0x164cc(%rip),%r12        # 23288 <stdout@@GLIBC_2.2.5>
    cdbc:	31 ff                	xor    %edi,%edi
    cdbe:	ba 05 00 00 00       	mov    $0x5,%edx
    cdc3:	48 8d 35 ee d2 00 00 	lea    0xd2ee(%rip),%rsi        # 1a0b8 <_IO_stdin_used@@Base+0x20b8>
    cdca:	e8 d1 7a ff ff       	callq  48a0 <dcgettext@plt>
    cdcf:	4c 89 e6             	mov    %r12,%rsi
    cdd2:	48 89 c7             	mov    %rax,%rdi
